-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:77:9-85:20
	android:grantUriPermissions
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:81:13-47
	android:authorities
		INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:79:13-60
	android:exported
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:80:13-37
	android:name
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:78:13-62
manifest
ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:2:1-319:12
INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:2:1-319:12
INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:2:1-319:12
INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:2:1-319:12
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] /Users/harsh/.gradle/caches/transforms-4/e7d5342e5c3ebcfff864d5f7536bb9df/transformed/jetified-play-services-ads-lite-23.3.0/AndroidManifest.xml:30:5-32:31
REJECTED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:25:5-81
	tools:node
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] /Users/harsh/.gradle/caches/transforms-4/e7d5342e5c3ebcfff864d5f7536bb9df/transformed/jetified-play-services-ads-lite-23.3.0/AndroidManifest.xml:32:9-28
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] /Users/harsh/.gradle/caches/transforms-4/e7d5342e5c3ebcfff864d5f7536bb9df/transformed/jetified-play-services-ads-lite-23.3.0/AndroidManifest.xml:31:9-65
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] /Users/harsh/.gradle/caches/transforms-4/e7d5342e5c3ebcfff864d5f7536bb9df/transformed/jetified-play-services-ads-lite-23.3.0/AndroidManifest.xml:38:9-44:18
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] /Users/harsh/.gradle/caches/transforms-4/e7d5342e5c3ebcfff864d5f7536bb9df/transformed/jetified-play-services-ads-lite-23.3.0/AndroidManifest.xml:39:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] /Users/harsh/.gradle/caches/transforms-4/e7d5342e5c3ebcfff864d5f7536bb9df/transformed/jetified-play-services-ads-lite-23.3.0/AndroidManifest.xml:39:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] /Users/harsh/.gradle/caches/transforms-4/e7d5342e5c3ebcfff864d5f7536bb9df/transformed/jetified-play-services-ads-lite-23.3.0/AndroidManifest.xml:41:13-74
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] /Users/harsh/.gradle/caches/transforms-4/e7d5342e5c3ebcfff864d5f7536bb9df/transformed/jetified-play-services-ads-lite-23.3.0/AndroidManifest.xml:41:23-71
data
ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] /Users/harsh/.gradle/caches/transforms-4/e7d5342e5c3ebcfff864d5f7536bb9df/transformed/jetified-play-services-ads-lite-23.3.0/AndroidManifest.xml:43:13-44
	android:scheme
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] /Users/harsh/.gradle/caches/transforms-4/e7d5342e5c3ebcfff864d5f7536bb9df/transformed/jetified-play-services-ads-lite-23.3.0/AndroidManifest.xml:43:19-41
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] /Users/harsh/.gradle/caches/transforms-4/e7d5342e5c3ebcfff864d5f7536bb9df/transformed/jetified-play-services-ads-lite-23.3.0/AndroidManifest.xml:47:9-49:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] /Users/harsh/.gradle/caches/transforms-4/e7d5342e5c3ebcfff864d5f7536bb9df/transformed/jetified-play-services-ads-lite-23.3.0/AndroidManifest.xml:48:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] /Users/harsh/.gradle/caches/transforms-4/e7d5342e5c3ebcfff864d5f7536bb9df/transformed/jetified-play-services-ads-lite-23.3.0/AndroidManifest.xml:48:21-87
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] /Users/harsh/.gradle/caches/transforms-4/e7d5342e5c3ebcfff864d5f7536bb9df/transformed/jetified-play-services-ads-lite-23.3.0/AndroidManifest.xml:56:9-61:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] /Users/harsh/.gradle/caches/transforms-4/e7d5342e5c3ebcfff864d5f7536bb9df/transformed/jetified-play-services-ads-lite-23.3.0/AndroidManifest.xml:59:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] /Users/harsh/.gradle/caches/transforms-4/e7d5342e5c3ebcfff864d5f7536bb9df/transformed/jetified-play-services-ads-lite-23.3.0/AndroidManifest.xml:61:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] /Users/harsh/.gradle/caches/transforms-4/e7d5342e5c3ebcfff864d5f7536bb9df/transformed/jetified-play-services-ads-lite-23.3.0/AndroidManifest.xml:58:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] /Users/harsh/.gradle/caches/transforms-4/e7d5342e5c3ebcfff864d5f7536bb9df/transformed/jetified-play-services-ads-lite-23.3.0/AndroidManifest.xml:60:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] /Users/harsh/.gradle/caches/transforms-4/e7d5342e5c3ebcfff864d5f7536bb9df/transformed/jetified-play-services-ads-lite-23.3.0/AndroidManifest.xml:57:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] /Users/harsh/.gradle/caches/transforms-4/e7d5342e5c3ebcfff864d5f7536bb9df/transformed/jetified-play-services-ads-lite-23.3.0/AndroidManifest.xml:63:9-68:43
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] /Users/harsh/.gradle/caches/transforms-4/e7d5342e5c3ebcfff864d5f7536bb9df/transformed/jetified-play-services-ads-lite-23.3.0/AndroidManifest.xml:65:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] /Users/harsh/.gradle/caches/transforms-4/e7d5342e5c3ebcfff864d5f7536bb9df/transformed/jetified-play-services-ads-lite-23.3.0/AndroidManifest.xml:66:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] /Users/harsh/.gradle/caches/transforms-4/e7d5342e5c3ebcfff864d5f7536bb9df/transformed/jetified-play-services-ads-lite-23.3.0/AndroidManifest.xml:68:13-40
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] /Users/harsh/.gradle/caches/transforms-4/e7d5342e5c3ebcfff864d5f7536bb9df/transformed/jetified-play-services-ads-lite-23.3.0/AndroidManifest.xml:67:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] /Users/harsh/.gradle/caches/transforms-4/e7d5342e5c3ebcfff864d5f7536bb9df/transformed/jetified-play-services-ads-lite-23.3.0/AndroidManifest.xml:64:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] /Users/harsh/.gradle/caches/transforms-4/e7d5342e5c3ebcfff864d5f7536bb9df/transformed/jetified-play-services-ads-lite-23.3.0/AndroidManifest.xml:70:9-74:43
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] /Users/harsh/.gradle/caches/transforms-4/e7d5342e5c3ebcfff864d5f7536bb9df/transformed/jetified-play-services-ads-lite-23.3.0/AndroidManifest.xml:72:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] /Users/harsh/.gradle/caches/transforms-4/e7d5342e5c3ebcfff864d5f7536bb9df/transformed/jetified-play-services-ads-lite-23.3.0/AndroidManifest.xml:73:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] /Users/harsh/.gradle/caches/transforms-4/e7d5342e5c3ebcfff864d5f7536bb9df/transformed/jetified-play-services-ads-lite-23.3.0/AndroidManifest.xml:74:13-40
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] /Users/harsh/.gradle/caches/transforms-4/e7d5342e5c3ebcfff864d5f7536bb9df/transformed/jetified-play-services-ads-lite-23.3.0/AndroidManifest.xml:71:13-64
activity#com.google.android.gms.ads.OutOfContextTestingActivity
ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] /Users/harsh/.gradle/caches/transforms-4/e7d5342e5c3ebcfff864d5f7536bb9df/transformed/jetified-play-services-ads-lite-23.3.0/AndroidManifest.xml:76:9-80:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] /Users/harsh/.gradle/caches/transforms-4/e7d5342e5c3ebcfff864d5f7536bb9df/transformed/jetified-play-services-ads-lite-23.3.0/AndroidManifest.xml:79:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] /Users/harsh/.gradle/caches/transforms-4/e7d5342e5c3ebcfff864d5f7536bb9df/transformed/jetified-play-services-ads-lite-23.3.0/AndroidManifest.xml:80:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] /Users/harsh/.gradle/caches/transforms-4/e7d5342e5c3ebcfff864d5f7536bb9df/transformed/jetified-play-services-ads-lite-23.3.0/AndroidManifest.xml:78:13-122
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] /Users/harsh/.gradle/caches/transforms-4/e7d5342e5c3ebcfff864d5f7536bb9df/transformed/jetified-play-services-ads-lite-23.3.0/AndroidManifest.xml:77:13-82
activity#com.google.android.gms.ads.NotificationHandlerActivity
ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] /Users/harsh/.gradle/caches/transforms-4/e7d5342e5c3ebcfff864d5f7536bb9df/transformed/jetified-play-services-ads-lite-23.3.0/AndroidManifest.xml:81:9-88:43
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] /Users/harsh/.gradle/caches/transforms-4/e7d5342e5c3ebcfff864d5f7536bb9df/transformed/jetified-play-services-ads-lite-23.3.0/AndroidManifest.xml:83:13-46
	android:launchMode
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] /Users/harsh/.gradle/caches/transforms-4/e7d5342e5c3ebcfff864d5f7536bb9df/transformed/jetified-play-services-ads-lite-23.3.0/AndroidManifest.xml:85:13-44
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] /Users/harsh/.gradle/caches/transforms-4/e7d5342e5c3ebcfff864d5f7536bb9df/transformed/jetified-play-services-ads-lite-23.3.0/AndroidManifest.xml:84:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] /Users/harsh/.gradle/caches/transforms-4/e7d5342e5c3ebcfff864d5f7536bb9df/transformed/jetified-play-services-ads-lite-23.3.0/AndroidManifest.xml:88:13-40
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] /Users/harsh/.gradle/caches/transforms-4/e7d5342e5c3ebcfff864d5f7536bb9df/transformed/jetified-play-services-ads-lite-23.3.0/AndroidManifest.xml:87:13-72
	android:taskAffinity
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] /Users/harsh/.gradle/caches/transforms-4/e7d5342e5c3ebcfff864d5f7536bb9df/transformed/jetified-play-services-ads-lite-23.3.0/AndroidManifest.xml:86:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] /Users/harsh/.gradle/caches/transforms-4/e7d5342e5c3ebcfff864d5f7536bb9df/transformed/jetified-play-services-ads-lite-23.3.0/AndroidManifest.xml:82:13-82
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/harsh/.gradle/caches/transforms-4/11739519801076a07619baf73cd60422/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/harsh/.gradle/caches/transforms-4/11739519801076a07619baf73cd60422/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/harsh/.gradle/caches/transforms-4/11739519801076a07619baf73cd60422/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/harsh/.gradle/caches/transforms-4/11739519801076a07619baf73cd60422/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/harsh/.gradle/caches/transforms-4/86c87f64fc00a82e500b50c4d658326c/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/harsh/.gradle/caches/transforms-4/86c87f64fc00a82e500b50c4d658326c/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/harsh/.gradle/caches/transforms-4/86c87f64fc00a82e500b50c4d658326c/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/harsh/.gradle/caches/transforms-4/86c87f64fc00a82e500b50c4d658326c/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/harsh/.gradle/caches/transforms-4/86c87f64fc00a82e500b50c4d658326c/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/harsh/.gradle/caches/transforms-4/86c87f64fc00a82e500b50c4d658326c/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/harsh/.gradle/caches/transforms-4/86c87f64fc00a82e500b50c4d658326c/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/harsh/.gradle/caches/transforms-4/86c87f64fc00a82e500b50c4d658326c/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/harsh/.gradle/caches/transforms-4/86c87f64fc00a82e500b50c4d658326c/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:36:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/harsh/.gradle/caches/transforms-4/92a740d154a0a8f1613eb255dde2df00/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/harsh/.gradle/caches/transforms-4/92a740d154a0a8f1613eb255dde2df00/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/harsh/.gradle/caches/transforms-4/92a740d154a0a8f1613eb255dde2df00/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/harsh/.gradle/caches/transforms-4/13a7252bce1e1acfd676c5a8eef15a18/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:29:9-37:20
MERGED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:29:9-37:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/harsh/.gradle/caches/transforms-4/97315346b3c07c902deeea607064f983/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/harsh/.gradle/caches/transforms-4/97315346b3c07c902deeea607064f983/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/harsh/.gradle/caches/transforms-4/7fb8444ef44c32132e6238e60490efa2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/harsh/.gradle/caches/transforms-4/7fb8444ef44c32132e6238e60490efa2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/harsh/.gradle/caches/transforms-4/95d11a94deddebf73eb681174ab9ce2d/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/harsh/.gradle/caches/transforms-4/95d11a94deddebf73eb681174ab9ce2d/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/harsh/.gradle/caches/transforms-4/13a7252bce1e1acfd676c5a8eef15a18/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/harsh/.gradle/caches/transforms-4/13a7252bce1e1acfd676c5a8eef15a18/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/harsh/.gradle/caches/transforms-4/13a7252bce1e1acfd676c5a8eef15a18/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/harsh/.gradle/caches/transforms-4/13a7252bce1e1acfd676c5a8eef15a18/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/harsh/.gradle/caches/transforms-4/13a7252bce1e1acfd676c5a8eef15a18/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/harsh/.gradle/caches/transforms-4/13a7252bce1e1acfd676c5a8eef15a18/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/harsh/.gradle/caches/transforms-4/13a7252bce1e1acfd676c5a8eef15a18/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:26:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:26:22-74
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:55:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:54:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] /Users/harsh/.gradle/caches/transforms-4/7f37dc24a179e15e383bea1186768b51/transformed/work-runtime-2.8.1/AndroidManifest.xml:71:13-37
	tools:targetApi
